STT|Họ và tên|Học hàm; học vị|Đơn vị|Giảng dạy|Nghiên cứu|Khoá luận hướng dẫn
85|Đặng Văn Hưng|TS.|Bộ môn Công nghệ Phần mềm|Các phương pháp hình thức cho phát triển phần mềm;Kiểm thử và đảm bảo chất lượng phần mềm;Đặc tả và kiểm chứng phầnmềm|Các phương pháp hình thức; Các hệ thống thời gian thực; Phần mềm dựa trên thành phần|Tool for checking plugability between interfaces and environment_Đỗ Quốc Anh_K55CA;Tools for checking consistency and pluggability of component interface and environment_Đặng Văn Linh_K55CA;Các kỹ thuật sinh ca kiểm thử từ máy trạng thái hữu hạn và công cụ_Lê Thị Dung_K57CD;Ứng dụng công cụ Selenium trong kiểm thử website_Nguyễn Thị Thu Hà_K57CD;Phát triển ứng dụng android: Hỗ trợ người giao hàng quản lý đơn hàng và tìm đường đi ngắn nhất_Nguyễn Công Huy_K57CD;Một số kỹ thuật sinh ca kiểm thử hiệu quả cho kiểm thử chức năng_Hoàng Thị Mơ_K57CD;Sử dụng kỹ thuật kiểm thử hộp đen trong kiểm duyệt mô hình cho các hệ thời gian thực dựa trên thành phần_Nguyễn Xuân Tình_K57CB
86|Đặng Đức Hạnh|TS.|Bộ môn Công nghệ Phần mềm|Phân tích và thiết kế hướng đối tượng;Thu thập và phân tích yêu cầu|Chuyển đổi mô hình; Ngôn ngữ mô hình hóa; Kiểm chứng và hợp lệ phần mềm; Các phương pháp hình thức|Tìm hiểu và vận dụng công nghệ cơ sở dữ liệu đồ họa Neo4J_Phan Quốc Phương_K56CD;Tìm hiểu và vận dụng kỹ thuật tích hợp Ruby và Neo4J_Lê Hải Quân_K56CD;Tìm hiểu và vận dụng kỹ thuật chuyển mô hình RTL_Dương Kim Ngọc_K56CD;A study on the fUML technology_Lý Phương Anh_K57CA;Building interative ebook application using Inoic_Hoàng Hà_K57CA;An integration of S3 string solver into Z3 SMT solver's core_Lê Văn Khoa_K57CA;Building report module for elementary school management system_Trần Ngọc Linh_K57CA;Tìm hiểu kỹ thuật sinh mã từ mô hình chuyên biệt miền (A study on code generation for domain-specific models)_Lê Văn Luân_K57CA;A study on data synchronization in mobile applications_Phùng Nguyên Ngọc_K57CA;Building client app for teachers and parents using Ionic_Nguyễn Thị Thuỷ_K57CA
87|Trần Bình Giang|ThS.||||Nhận diện khách sạn đồng nhất sử dụng học máy giám sát_Lê Đình Linh_K57CC
88|Nguyễn Nam Hoàng|TS.|Phó chủ nhiệm khoa Điện tử-Viễn thông|||Xây dựng hệ thống MSN (Multi wireless Sensor Network) phục vụ công tác giám sát và quản lý môi trường thành phố Hà Nội (phần chất lượng không khí)_Phan Thị Tâm_K57T;Xây dựng hệ thống MSN (Multi wireless Sensor Network) phục vụ công tác giám sát và quản lý môi trường thành phố Hà Nội (Phần chất lượng không khí)_Nguyễn Thị Minh Chiên_K57T
89|Nguyễn Việt Anh |TS.||||Nghiên cứu Codeigniter framework và ứng dụng quản lý phòng máy tính thực hành_Vương Sỹ Tùng_K55CC;Nghiên cứu Framework Yii và Ứng dụng xây dựng hệ thống quản lí hội viên hội nhạc sĩ Việt Nam_Phạm Văn Cường_K55CD;Nghiên cứu hệ thống CMS Drupal và ứng dụng xây dựng website Hội nhạc sĩ Việt Nam_Phan Văn Nam_K55CD;Phần mềm mã nguồn mở ISPConfig và ứng dụng Quản lý WebServer Trường Đại học Công nghệ_Lâm Văn Toàn_K55CB;Nghiên cứu Zend Framework và ứng dụng xây dựng hệ thống quản lý thiết bị phòng thực hành máy tính_Trần Xuân Duyệ_K55CD;Xây dựng ứng dụng luyện nghe tiếng Anh trên điện thoại di động_Khổng Anh Thắng_K56CB;Nghiên cứu học thích nghi theo ngữ cảnh và ứng dụng trong mobile learning_Trịnh Văn Thử_K56CD;Xây dựng ứng dụng học từ vựng tiếng Anh trên điện thoại di động_Nguyễn Thị Như Quỳnh_K56CLC;Xây dựng ứng dụng học ngữ pháp tiếng Anh trên điện thoại di động_Lê Thị Tho_K56CLC;Nghiên cứu mô hình người học và ứng dụng trong mobile learning_Nguyễn Vinh Tuấn_K56CLC;Xây dựng cổng thông tin các nhà khoa học Việt Nam_Hoàng Văn Quân_K57CLC;Hệ thống quản lí hoạt động thực hiện; bảo vệ luận văn thạc sĩ_Trần Lê Vương_K57CLC;Hệ thống quản lý hoạt động phòng máy tính thực hành_Trần Duy Phương_K57CLC;Dịch vụ cung cấp giấy phép kinh doanh vận tài_Nguyễn Văn Thủy_K57CC;Phát hiện; ngăn chặn trang web lừa đảo đánh cắp thông tin đăng nhập và bảo vệ tài khoản người dùng đã bị đánh cắp_Phạm Thị Ngọc Thúy_K57CD;Hệ thống tra cứu văn bản phục vụ công tác đào tạo_Hoàng Thu Thảo_K57CB;Hệ thống quản lý hội viên hội nhà văn_Chu Quỳnh Trang_K57CC
90|Nguyễn Đức Thiện |ThS.||||Dịch vụ cung cấp giấy phép kinh doanh vận tài_Nguyễn Văn Thủy_K57CC;Phát hiện; ngăn chặn trang web lừa đảo đánh cắp thông tin đăng nhập và bảo vệ tài khoản người dùng đã bị đánh cắp_Phạm Thị Ngọc Thúy_K57CD;Quản lý hoạt động dịch vụ công chứng_Lê Đình Hải_K57CLC;Hệ thống quản lý hoạt động phòng máy tính thực hành_Trần Duy Phương_K57CLC
91|Đỗ Đức Đông|Ts.||||Tìm hiểu và ứng dụng Amazon Web Service (AWS)_Nguyễn Tuấn Anh_K56;Tìm hiểu một số kỹ thuật định dạng lại trang web tạp chí cho ứng dụng di động_Trần Đức Bình_K56CB;Viết ứng dụng dự báo thời thiết với dữ liệu của Trung tâm khí tượng thủy văn Việt Nam_Nguyễn Đình Lộc_K56CB;Đánh giá một số kỹ thuật xử lý nội dung trong web tạp chí cho ứng dụng di động_Trần Minh Thanh_K56CD;Phát triển ứng dụng Android cho tạp chí nước ngoài_Hồ Tuấn Anh_K56CD;Nghiên cứu an toàn và an ninh cho website trong thương mại điện tử_Trần Tuấn Anh_K57
92|Bùi Thế Duy|PGS.TS.||||Phát triển hệ thống xử lý hình ảnh đồ họa cho game 3D_Nguyễn Công Hảo_K55CLC;Quality improvement of reconstructed 3D model from 2D images_ Nguyễn Tuấn Anh_K56CA;Improvement of geometric parameter extraction from 3D point loud based on 2D images_ Trần Minh Luyện_K56CA;Construction and development music treaming accociated real-time synchronization mobile application with high interactivity on multiple platforms_ Bùi Thanh Sơn_K56CA;Performance improvement of triangulization from 3D point cloud_Phan Đăng Thành_K56CA;Extracting geometric information from pointcloud_Nguyễn Hưng Thịnh_K56CA
93|Nguyễn Cảnh Hoàng|ThS.||||Độ dư ngôn ngữ và ứng dụng trong dịch tự động_Phạm Văn Cầu_K55CB;Sinh số ngẫu nhiên và ứng dụng trong mã khối_Ngô Ngọc Huy_K55CB;Xác thực thông điệp và ứng dụng trong hành chính điện tử_Nguyễn Văn Nhạ_K55CB;Nghiên cứu giao thức xác thực kerberos_Phạm Hồng Sơn_K55CB;Mật mã khối và ứng dụng trong giao dịch ngân hàng_Nguyễn Văn Trình_K55CB;Xây dựng PKI và ứng dụng trong hệ thống ngân hàng_Nguyễn Thị Thuỳ Dung_K55CD;Chữ ký số và ứng dụng trong thương mại điện tử_Trần Thị Hoài_K55CD;Chuẩn mã hóa AES và ứng dụng trong hệ thống an toàn thư điện tử_Nguyễn Công Anh_K55CB;Schetulibility qualysis for real time systems with non-pre emptive reglons revisited_ Chu Văn Tạo_K56CA;Kiểm định khả năng lập lịch của hệ thời gian thực có độ trễ cache bị chặn_Nguyễn Minh Hằng_K56CLC
94|Bùi Thị Lan Hương|ThS.||||Phát triển game online trên Java_Hồ Hữu Bính_K55CLC;Phát triển game online trên Windows_Bùi Ánh Quyết_K55CLC;Các phương pháp biến đổi đồ thị phẳng trong kỹ thuật khôi phục của định tuyến dựa trên thông tin vị trí_Nguyễn Khắc Hưng_K55CB;Kỹ thuật khôi phục đi theo biên trong định tuyến dựa trên thông tin vị trí_Hoàng Văn Hưởng_K55CB
95|Trần Trọng Hiếu|TS.||||Xác định ý định trong câu lệnh ngôn ngữ nói và ứng dụng trong tương tác với điện thoại thông minh_Vương Thị Hải Yến_K57CLC;Nghiên cứu và phát triển dịch vụ hỏi đáp về chương trình truyền hình và phim ảnh bằng giọng nói trên di động_Nguyễn Văn Hợp_K57CLC;Trích chọn thông tin sản phẩm và dịch vụ từ Internet với AQL và ứng dụng trong tìm kiếm thông minh_Dương Quang Vũ_K57CLC;Developing a Lightweight Mobile Virtual Assistant for Vietnamese: Design and Implementation_Trương Quốc Tuấn_K57CA;Gợi ý triệu chứng và xếp hạng bệnh trong hệ thống hỗ trợ chuẩn đoán dành cho người Việt (Symptom suggestion and condition ranking in a medical diagnosis support system for vietnamese)_Nguyễn Văn Giáp_K57CA
96|Ngô Mạnh Dũng|ThS.||||Nghiên cứu thử nghiệm và đề xuất giải pháp chuyển đổi IPV4 sang IPv6 trên mạng VNUnet_Hoàng Đình Quyền_K55CB
97|Đỗ Hoàng Kiên|ThS.||||Nghiên cứu Framework Yii và Ứng dụng trong hệ thống quản lý điều hành tác nghiệp của Trung tâm Máy tín_Nguyễn Quốc Thước_K55CB
98|Lương Việt Nguyên|ThS.||||Ứng dụng thủy vân số trong bảo vệ bản quyền print - scan_Phạm Đức Quân_K55CD
